SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS area_event_templates;
DROP TABLE IF EXISTS area_event_instances;
DROP TABLE IF EXISTS npc_dialogue_instances;
DROP TABLE IF EXISTS npc_dialogue_templates;
DROP TABLE IF EXISTS character_flag_templates;
DROP TABLE IF EXISTS encounter_templates;
DROP TABLE IF EXISTS zone_templates;
DROP TABLE IF EXISTS zone_instances;
DROP TABLE IF EXISTS area_instances;
DROP TABLE IF EXISTS characters;
DROP TABLE IF EXISTS character_status;
DROP TABLE IF EXISTS character_parties;
DROP TABLE IF EXISTS class_templates;
DROP TABLE IF EXISTS item_instances;
DROP TABLE IF EXISTS item_templates;
DROP TABLE IF EXISTS npc_instances;
DROP TABLE IF EXISTS npc_templates;
DROP TABLE IF EXISTS users;
DROP TABLE IF EXISTS zones;
DROP TABLE IF EXISTS shop_templates;
DROP TABLE IF EXISTS character_inventory;
DROP TABLE IF EXISTS character_equipment;
DROP TABLE IF EXISTS status_templates;
DROP TABLE IF EXISTS npc_status;
DROP TABLE IF EXISTS battle_instances;
DROP TABLE IF EXISTS battler_instances;
DROP TABLE IF EXISTS ability_templates;
SET FOREIGN_KEY_CHECKS = 1;
